c:\work\github\tcp-test\tcp test2\debug\vc142.pdb
c:\work\github\tcp-test\tcp test2\debug\vc142.idb
c:\work\github\tcp-test\tcp test2\debug\server.obj
c:\work\github\tcp-test\debug\tcp test2.ilk
c:\work\github\tcp-test\debug\tcp test2.exe
c:\work\github\tcp-test\debug\tcp test2.pdb
c:\work\github\tcp-test\tcp test2\debug\tcp test2.res
c:\work\github\tcp-test\tcp test2\debug\tcp test2.tlog\cl.command.1.tlog
c:\work\github\tcp-test\tcp test2\debug\tcp test2.tlog\cl.read.1.tlog
c:\work\github\tcp-test\tcp test2\debug\tcp test2.tlog\cl.write.1.tlog
c:\work\github\tcp-test\tcp test2\debug\tcp test2.tlog\link.command.1.tlog
c:\work\github\tcp-test\tcp test2\debug\tcp test2.tlog\link.read.1.tlog
c:\work\github\tcp-test\tcp test2\debug\tcp test2.tlog\link.write.1.tlog
c:\work\github\tcp-test\tcp test2\debug\tcp test2.tlog\rc.command.1.tlog
c:\work\github\tcp-test\tcp test2\debug\tcp test2.tlog\rc.read.1.tlog
c:\work\github\tcp-test\tcp test2\debug\tcp test2.tlog\rc.write.1.tlog
